

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:36:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1487  01A1  0008               	return
  1488  01A2                     __end_of_spiRead:
  1489                           
  1490                           	psect	text7
  1491  01A2                     __ptext7:	
  1492 ;; *************** function _spiReceiveWait *****************
  1493 ;; Defined at:
  1494 ;;		line 29 in file "SPI.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		None
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          0       0       0       0       0
  1511 ;;      Totals:         0       0       0       0       0
  1512 ;;Total ram usage:        0 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_spiRead
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _spiReceiveWait
  1523  01A2                     _spiReceiveWait:
  1524  01A2                     i1l763:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _spiReceiveWait: []
  1527                           
  1528  01A2                     i1l147:	
  1529                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1530                           
  1531  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1532  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1533  01A4  1C14               	btfss	20,0	;volatile
  1534  01A5  29A7               	goto	u2_21
  1535  01A6  29A8               	goto	u2_20
  1536  01A7                     u2_21:
  1537  01A7  29A2               	goto	i1l147
  1538  01A8                     u2_20:
  1539  01A8                     i1l150:
  1540  01A8  0008               	return
  1541  01A9                     __end_of_spiReceiveWait:
  1542  007E                     btemp	set	126	;btemp
  1543  007E                     wtemp0	set	126
  1544                           
  1545                           	psect	config
  1546                           
  1547                           ;Config register CONFIG1 @ 0x2007
  1548                           ;	Oscillator Selection bits
  1549                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1550                           ;	Watchdog Timer Enable bit
  1551                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1552                           ;	Power-up Timer Enable bit
  1553                           ;	PWRTE = OFF, PWRT disabled
  1554                           ;	RE3/MCLR pin function select bit
  1555                           ;	MCLRE = 0x1, unprogrammed default
  1556                           ;	Code Protection bit
  1557                           ;	CP = OFF, Program memory code protection is disabled
  1558                           ;	Data Code Protection bit
  1559                           ;	CPD = OFF, Data memory code protection is disabled
  1560                           ;	Brown Out Reset Selection bits
  1561                           ;	BOREN = ON, BOR enabled
  1562                           ;	Internal External Switchover bit
  1563                           ;	IESO = 0x1, unprogrammed default
  1564                           ;	Fail-Safe Clock Monitor Enabled bit
  1565                           ;	FCMEN = 0x1, unprogrammed default
  1566                           ;	Low Voltage Programming Enable bit
  1567                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1568                           ;	In-Circuit Debugger Mode bit
  1569                           ;	DEBUG = 0x1, unprogrammed default
  1570  2007                     	org	8199
  1571  2007  2FF2               	dw	12274
  1572                           
  1573                           ;Config register CONFIG2 @ 0x2008
  1574                           ;	Brown-out Reset Selection bit
  1575                           ;	BOR4V = 0x1, unprogrammed default
  1576                           ;	Flash Program Memory Self Write Enable bits
  1577                           ;	WRT = OFF, Write protection off
  1578  2008                     	org	8200
  1579  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     524
                                _ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     3      1     164
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:36:20 2021

            _SSPSTATbits 0094                       l63 0195                       l64 0195  
                     l92 002D                       l69 013B                       l94 0036  
                     l95 0041                       l96 004C                       l97 0057  
                     l98 0062                       l99 006D                       u70 0178  
                     u71 0177                       u80 0029                       u81 0028  
                     u90 00FF                       u91 00FE                      l101 0084  
                    l102 008F                      l103 009A                      l104 00A5  
                    l105 00B0                      l106 00BB                      l127 0102  
                    l143 0180                      l144 0185                      _ADC 0014  
                    l941 017F                      l933 0171                      l935 0178  
                    l951 0116                      l943 0103                      l937 017A  
                    l961 012E                      l953 0129                      l945 010A  
                    l971 001C                      l939 017C                      l963 012F  
                    l955 012A                      l947 010C                      l981 0031  
                    l973 001F                      l965 0132                      l957 012C  
                    l949 0113                      l991 0066                      l983 003A  
                    l975 0020                      l967 0015                      l959 012D  
                    l993 0071                      l985 0045                      l977 0021  
                    l969 0018                      l995 0077                      l987 0050  
                    l979 0029                      l997 007A                      l989 005B  
                    l999 0088                      _isr 013C                     ?_ADC 0074  
                   l1001 0093                     l1003 009E                     l1005 00A9  
                   l1013 00C6                     l1007 00B4                     l1015 00FA  
                   l1017 00FF                     l1009 00BF                     l1061 018B  
                   l1063 0192                     l1059 0186                     l1085 00CE  
                   ?_isr 0070                     i1l55 0154                     i1l58 0169  
                   u2_20 01A8                     u2_21 01A7                     u5_20 0142  
                   u5_21 0141                     u6_20 0158                     u6_21 0157  
                   _main 0186                     btemp 007E                     start 000C  
                  ??_ADC 0075                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l150 01A8                    i1l161 01A1  
                  i1l153 01AE                    i1l147 01A2                    i1l763 01A2  
                  i1l771 01AA                    i1l765 0199                    i1l767 019E  
                  i1l891 0142                    i1l893 0148                    i1l895 0150  
                  i1l897 0158                    i1l889 013C                    i1l899 0166  
                  u10_27 014B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _setup 0103                    pclath 000A          __end_of_spiInit 0186  
        __end_of_spiRead 01A2                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0199                   ADC@ANA 0077  
                 ??_main 0078                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 01AF                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0010           ADC@justificado 0074           __pcstackCOMMON 0070  
          __end_of_setup 013C                  ??_setup 0078               __pmaintext 0186  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0103  
                __ptext2 0170                  __ptext3 0014                  __ptext4 013C  
                __ptext5 01A9                  __ptext6 0199                  __ptext7 01A2  
           __size_of_ADC 00EF             __size_of_isr 0034                  _spiInit 0170  
                _spiRead 0199     end_of_initialization 0010               ??_spiWrite 0070  
              _TRISAbits 0085                _TRISBbits 0086                _TRISEbits 0089  
            spiWrite@dat 0070           _spiReceiveWait 01A2      start_initialization 000F  
            __end_of_ADC 0103              __end_of_isr 0170   __end_of_spiReceiveWait 01A9  
            __pbssCOMMON 0078                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 0039     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _ANSELHbits 0189  
       __size_of_spiInit 0016         __size_of_spiRead 0009                 _contador 0078  
          __size_of_main 0013                 _spiWrite 01A9             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
