

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:37:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1489                           
  1490  0004                     interrupt_function:
  1491  007E                     saved_w	set	btemp
  1492  0004  00FE               	movwf	btemp
  1493  0005  0E03               	swapf	3,w
  1494  0006  00F2               	movwf	??_isr+2
  1495  0007  080A               	movf	10,w
  1496  0008  00F3               	movwf	??_isr+3
  1497  0009  120A  118A  2981   	ljmp	_isr
  1498                           
  1499                           	psect	config
  1500                           
  1501                           ;Config register CONFIG1 @ 0x2007
  1502                           ;	Oscillator Selection bits
  1503                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1504                           ;	Watchdog Timer Enable bit
  1505                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1506                           ;	Power-up Timer Enable bit
  1507                           ;	PWRTE = OFF, PWRT disabled
  1508                           ;	RE3/MCLR pin function select bit
  1509                           ;	MCLRE = 0x1, unprogrammed default
  1510                           ;	Code Protection bit
  1511                           ;	CP = OFF, Program memory code protection is disabled
  1512                           ;	Data Code Protection bit
  1513                           ;	CPD = OFF, Data memory code protection is disabled
  1514                           ;	Brown Out Reset Selection bits
  1515                           ;	BOREN = ON, BOR enabled
  1516                           ;	Internal External Switchover bit
  1517                           ;	IESO = 0x1, unprogrammed default
  1518                           ;	Fail-Safe Clock Monitor Enabled bit
  1519                           ;	FCMEN = 0x1, unprogrammed default
  1520                           ;	Low Voltage Programming Enable bit
  1521                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1522                           ;	In-Circuit Debugger Mode bit
  1523                           ;	DEBUG = 0x1, unprogrammed default
  1524  2007                     	org	8199
  1525  2007  2FF2               	dw	12274
  1526                           
  1527                           ;Config register CONFIG2 @ 0x2008
  1528                           ;	Brown-out Reset Selection bit
  1529                           ;	BOR4V = 0x1, unprogrammed default
  1530                           ;	Flash Program Memory Self Write Enable bits
  1531                           ;	WRT = OFF, Write protection off
  1532  2008                     	org	8200
  1533  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     539
                                              0 BANK0      1     1      0
                                _ADC
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     3      1     164
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup
     _spiInit
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:37:27 2021

            _SSPSTATbits 0094                       l60 0145                       l90 0030  
                     l67 0180                       l92 0039                       l93 0044  
                     l94 004F                       l95 005A                       l96 0065  
                     l97 0070                       l99 0087                      l100 0092  
                    l101 009D                      l102 00A8                      l103 00B3  
                    l104 00BE                      l125 0105                      l141 01B3  
                    l142 01B8                      l151 01BE                      _ADC 0015  
                    l951 01B2                      l943 01A4                      l945 01AB  
                    l961 015E                      l953 014C                      l947 01AD  
                    l971 0177                      l963 0171                      l955 0150  
                    l981 0021                      l973 0016                      l949 01AF  
                    l965 0172                      l957 0154                      l877 01BA  
                    l991 0034                      l983 0022                      l975 0019  
                    l967 0175                      l959 015B                      l993 003D  
                    l985 0023                      l977 001D                      l969 0176  
                    l995 0048                      l987 0024                      l979 0020  
                    l997 0053                      l989 002C                      l999 005E  
                    u100 01AB                      u101 01AA                      u110 002C  
                    u111 002B                      u120 0102                      u200 0141  
                    u121 0101                      u201 0140                      u170 0126  
                    u171 0125                      u180 0131                      u181 012F  
                    u190 013A                      u182 0132                      u191 0138  
                    u192 013B                      _isr 0181                     ?_ADC 0074  
                   l1001 0069                     l1011 0096                     l1003 0074  
                   l1013 00A1                     l1005 007A                     l1015 00AC  
                   l1007 007D                     l1023 00C9                     l1111 0106  
                   l1017 00B7                     l1009 008B                     l1025 00FD  
                   l1121 0117                     l1113 010B                     l1027 0102  
                   l1019 00C2                     l1131 0141                     l1123 0118  
                   l1115 0112                     l1125 011E                     l1117 0115  
                   l1127 0126                     l1119 0116                     l1153 00D1  
                   l1129 012A                     ?_isr 0070                     i1l52 019C  
                   u5_20 0187                     u5_21 0186                     _main 0106  
                   btemp 007E                     start 000C                    ??_ADC 0075  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l881 0181                    i1l883 0187                    i1l885 0190  
                  i1l887 0199                    u21_27 0193                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 014C                    pclath 000A          __end_of_spiInit 01B9  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 014C                   ADC@ANA 0077                   ??_main 0020  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 01BF  
              ??_spiInit 0077  __end_of__initialization 0011           ADC@justificado 0074  
         __pcstackCOMMON 0070            __end_of_setup 0181                  ??_setup 0078  
             __pmaintext 0106               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 01B9  
                __ptext2 014C                  __ptext3 01A3                  __ptext4 0015  
                __ptext5 0181             __size_of_ADC 00F1             __size_of_isr 0022  
                _spiInit 01A3     end_of_initialization 0011               ??_spiWrite 0074  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
              _TRISEbits 0089              spiWrite@dat 0074      start_initialization 000F  
            __end_of_ADC 0106              __end_of_isr 01A3              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_spiWrite 0006  
               ?_spiInit 0074           __size_of_setup 0035     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ANSELHbits 0189         __size_of_spiInit 0016            __size_of_main 0046  
               _spiWrite 01B9             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000              _temperatura 0078  
