

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:30:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3123  0032  00BD               	movwf	___flmul@bexp
  3124  0033                     l1730:
  3125  0033  1FAC               	btfss	___flmul@b+2,7
  3126  0034  2836               	goto	u1301
  3127  0035  2837               	goto	u1300
  3128  0036                     u1301:
  3129  0036  2838               	goto	l1734
  3130  0037                     u1300:
  3131  0037                     l1732:
  3132  0037  143D               	bsf	___flmul@bexp,0
  3133  0038                     l1734:
  3134  0038  083D               	movf	___flmul@bexp,w
  3135  0039  1903               	btfsc	3,2
  3136  003A  283C               	goto	u1311
  3137  003B  283D               	goto	u1310
  3138  003C                     u1311:
  3139  003C  284C               	goto	l1742
  3140  003D                     u1310:
  3141  003D                     l1736:
  3142  003D  0A3D               	incf	___flmul@bexp,w
  3143  003E  1D03               	btfss	3,2
  3144  003F  2841               	goto	u1321
  3145  0040  2842               	goto	u1320
  3146  0041                     u1321:
  3147  0041  284A               	goto	l1740
  3148  0042                     u1320:
  3149  0042                     l1738:
  3150  0042  3000               	movlw	0
  3151  0043  00AD               	movwf	___flmul@b+3
  3152  0044  3000               	movlw	0
  3153  0045  00AC               	movwf	___flmul@b+2
  3154  0046  3000               	movlw	0
  3155  0047  00AB               	movwf	___flmul@b+1
  3156  0048  3000               	movlw	0
  3157  0049  00AA               	movwf	___flmul@b
  3158  004A                     l1740:
  3159  004A  17AC               	bsf	___flmul@b+2,7
  3160  004B  2854               	goto	l1744
  3161  004C                     l1742:
  3162  004C  3000               	movlw	0
  3163  004D  00AD               	movwf	___flmul@b+3
  3164  004E  3000               	movlw	0
  3165  004F  00AC               	movwf	___flmul@b+2
  3166  0050  3000               	movlw	0
  3167  0051  00AB               	movwf	___flmul@b+1
  3168  0052  3000               	movlw	0
  3169  0053  00AA               	movwf	___flmul@b
  3170  0054                     l1744:
  3171  0054  0831               	movf	___flmul@a+3,w
  3172  0055  3980               	andlw	128
  3173  0056  00B2               	movwf	??___flmul
  3174  0057  0832               	movf	??___flmul,w
  3175  0058  06B7               	xorwf	___flmul@sign,f
  3176  0059                     l1746:
  3177  0059  0831               	movf	___flmul@a+3,w
  3178  005A  00B2               	movwf	??___flmul
  3179  005B  0732               	addwf	??___flmul,w
  3180  005C  00B3               	movwf	??___flmul+1
  3181  005D  0833               	movf	??___flmul+1,w
  3182  005E  00BC               	movwf	___flmul@aexp
  3183  005F                     l1748:
  3184  005F  1FB0               	btfss	___flmul@a+2,7
  3185  0060  2862               	goto	u1331
  3186  0061  2863               	goto	u1330
  3187  0062                     u1331:
  3188  0062  2864               	goto	l1752
  3189  0063                     u1330:
  3190  0063                     l1750:
  3191  0063  143C               	bsf	___flmul@aexp,0
  3192  0064                     l1752:
  3193  0064  083C               	movf	___flmul@aexp,w
  3194  0065  1903               	btfsc	3,2
  3195  0066  2868               	goto	u1341
  3196  0067  2869               	goto	u1340
  3197  0068                     u1341:
  3198  0068  2878               	goto	l1760
  3199  0069                     u1340:
  3200  0069                     l1754:
  3201  0069  0A3C               	incf	___flmul@aexp,w
  3202  006A  1D03               	btfss	3,2
  3203  006B  286D               	goto	u1351
  3204  006C  286E               	goto	u1350
  3205  006D                     u1351:
  3206  006D  2876               	goto	l1758
  3207  006E                     u1350:
  3208  006E                     l1756:
  3209  006E  3000               	movlw	0
  3210  006F  00B1               	movwf	___flmul@a+3
  3211  0070  3000               	movlw	0
  3212  0071  00B0               	movwf	___flmul@a+2
  3213  0072  3000               	movlw	0
  3214  0073  00AF               	movwf	___flmul@a+1
  3215  0074  3000               	movlw	0
  3216  0075  00AE               	movwf	___flmul@a
  3217  0076                     l1758:
  3218  0076  17B0               	bsf	___flmul@a+2,7
  3219  0077  2880               	goto	l1762
  3220  0078                     l1760:
  3221  0078  3000               	movlw	0
  3222  0079  00B1               	movwf	___flmul@a+3
  3223  007A  3000               	movlw	0
  3224  007B  00B0               	movwf	___flmul@a+2
  3225  007C  3000               	movlw	0
  3226  007D  00AF               	movwf	___flmul@a+1
  3227  007E  3000               	movlw	0
  3228  007F  00AE               	movwf	___flmul@a
  3229  0080                     l1762:
  3230  0080  083C               	movf	___flmul@aexp,w
  3231  0081  1903               	btfsc	3,2
  3232  0082  2884               	goto	u1361
  3233  0083  2885               	goto	u1360
  3234  0084                     u1361:
  3235  0084  288A               	goto	l1766
  3236  0085                     u1360:
  3237  0085                     l1764:
  3238  0085  083D               	movf	___flmul@bexp,w
  3239  0086  1D03               	btfss	3,2
  3240  0087  2889               	goto	u1371
  3241  0088  288A               	goto	u1370
  3242  0089                     u1371:
  3243  0089  2893               	goto	l1770
  3244  008A                     u1370:
  3245  008A                     l1766:
  3246  008A  3000               	movlw	0
  3247  008B  00AD               	movwf	?___flmul+3
  3248  008C  3000               	movlw	0
  3249  008D  00AC               	movwf	?___flmul+2
  3250  008E  3000               	movlw	0
  3251  008F  00AB               	movwf	?___flmul+1
  3252  0090  3000               	movlw	0
  3253  0091  00AA               	movwf	?___flmul
  3254  0092  2B86               	goto	l727
  3255  0093                     l1770:
  3256  0093  082A               	movf	___flmul@b,w
  3257  0094  00B2               	movwf	??___flmul
  3258  0095  0832               	movf	??___flmul,w
  3259  0096  00F3               	movwf	__Umul8_16@multiplicand
  3260  0097  0830               	movf	___flmul@a+2,w
  3261  0098  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3262  009D  0874               	movf	?__Umul8_16+1,w
  3263  009E  1283               	bcf	3,5	;RP0=0, select bank0
  3264  009F  1303               	bcf	3,6	;RP1=0, select bank0
  3265  00A0  00C3               	movwf	___flmul@temp+1
  3266  00A1  0873               	movf	?__Umul8_16,w
  3267  00A2  00C2               	movwf	___flmul@temp
  3268  00A3                     l1772:
  3269  00A3  0842               	movf	___flmul@temp,w
  3270  00A4  00B2               	movwf	??___flmul
  3271  00A5  01B3               	clrf	??___flmul+1
  3272  00A6  01B4               	clrf	??___flmul+2
  3273  00A7  01B5               	clrf	??___flmul+3
  3274  00A8  0835               	movf	??___flmul+3,w
  3275  00A9  00BB               	movwf	___flmul@grs+3
  3276  00AA  0834               	movf	??___flmul+2,w
  3277  00AB  00BA               	movwf	___flmul@grs+2
  3278  00AC  0833               	movf	??___flmul+1,w
  3279  00AD  00B9               	movwf	___flmul@grs+1
  3280  00AE  0832               	movf	??___flmul,w
  3281  00AF  00B8               	movwf	___flmul@grs
  3282  00B0                     l1774:
  3283  00B0  0843               	movf	___flmul@temp+1,w
  3284  00B1  00B2               	movwf	??___flmul
  3285  00B2  01B3               	clrf	??___flmul+1
  3286  00B3  01B4               	clrf	??___flmul+2
  3287  00B4  01B5               	clrf	??___flmul+3
  3288  00B5  0835               	movf	??___flmul+3,w
  3289  00B6  00C1               	movwf	___flmul@prod+3
  3290  00B7  0834               	movf	??___flmul+2,w
  3291  00B8  00C0               	movwf	___flmul@prod+2
  3292  00B9  0833               	movf	??___flmul+1,w
  3293  00BA  00BF               	movwf	___flmul@prod+1
  3294  00BB  0832               	movf	??___flmul,w
  3295  00BC  00BE               	movwf	___flmul@prod
  3296  00BD  082B               	movf	___flmul@b+1,w
  3297  00BE  00B2               	movwf	??___flmul
  3298  00BF  0832               	movf	??___flmul,w
  3299  00C0  00F3               	movwf	__Umul8_16@multiplicand
  3300  00C1  082F               	movf	___flmul@a+1,w
  3301  00C2  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3302  00C7  0874               	movf	?__Umul8_16+1,w
  3303  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  3304  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  3305  00CA  00C3               	movwf	___flmul@temp+1
  3306  00CB  0873               	movf	?__Umul8_16,w
  3307  00CC  00C2               	movwf	___flmul@temp
  3308  00CD                     l1776:
  3309  00CD  0842               	movf	___flmul@temp,w
  3310  00CE  00B2               	movwf	??___flmul
  3311  00CF  01B3               	clrf	??___flmul+1
  3312  00D0  01B4               	clrf	??___flmul+2
  3313  00D1  01B5               	clrf	??___flmul+3
  3314  00D2  0832               	movf	??___flmul,w
  3315  00D3  07B8               	addwf	___flmul@grs,f
  3316  00D4  0833               	movf	??___flmul+1,w
  3317  00D5  1103               	clrz
  3318  00D6  1803               	skipnc
  3319  00D7  3E01               	addlw	1
  3320  00D8  1903               	skipnz
  3321  00D9  28DB               	goto	u1381
  3322  00DA  07B9               	addwf	___flmul@grs+1,f
  3323  00DB                     u1381:
  3324  00DB  0834               	movf	??___flmul+2,w
  3325  00DC  1103               	clrz
  3326  00DD  1803               	skipnc
  3327  00DE  3E01               	addlw	1
  3328  00DF  1903               	skipnz
  3329  00E0  28E2               	goto	u1382
  3330  00E1  07BA               	addwf	___flmul@grs+2,f
  3331  00E2                     u1382:
  3332  00E2  0835               	movf	??___flmul+3,w
  3333  00E3  1103               	clrz
  3334  00E4  1803               	skipnc
  3335  00E5  3E01               	addlw	1
  3336  00E6  1903               	skipnz
  3337  00E7  28E9               	goto	u1383
  3338  00E8  07BB               	addwf	___flmul@grs+3,f
  3339  00E9                     u1383:
  3340  00E9                     l1778:
  3341  00E9  0843               	movf	___flmul@temp+1,w
  3342  00EA  00B2               	movwf	??___flmul
  3343  00EB  01B3               	clrf	??___flmul+1
  3344  00EC  01B4               	clrf	??___flmul+2
  3345  00ED  01B5               	clrf	??___flmul+3
  3346  00EE  0832               	movf	??___flmul,w
  3347  00EF  07BE               	addwf	___flmul@prod,f
  3348  00F0  0833               	movf	??___flmul+1,w
  3349  00F1  1103               	clrz
  3350  00F2  1803               	skipnc
  3351  00F3  3E01               	addlw	1
  3352  00F4  1903               	skipnz
  3353  00F5  28F7               	goto	u1391
  3354  00F6  07BF               	addwf	___flmul@prod+1,f
  3355  00F7                     u1391:
  3356  00F7  0834               	movf	??___flmul+2,w
  3357  00F8  1103               	clrz
  3358  00F9  1803               	skipnc
  3359  00FA  3E01               	addlw	1
  3360  00FB  1903               	skipnz
  3361  00FC  28FE               	goto	u1392
  3362  00FD  07C0               	addwf	___flmul@prod+2,f
  3363  00FE                     u1392:
  3364  00FE  0835               	movf	??___flmul+3,w
  3365  00FF  1103               	clrz
  3366  0100  1803               	skipnc
  3367  0101  3E01               	addlw	1
  3368  0102  1903               	skipnz
  3369  0103  2905               	goto	u1393
  3370  0104  07C1               	addwf	___flmul@prod+3,f
  3371  0105                     u1393:
  3372  0105  082C               	movf	___flmul@b+2,w
  3373  0106  00B2               	movwf	??___flmul
  3374  0107  0832               	movf	??___flmul,w
  3375  0108  00F3               	movwf	__Umul8_16@multiplicand
  3376  0109  082E               	movf	___flmul@a,w
  3377  010A  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3378  010F  0874               	movf	?__Umul8_16+1,w
  3379  0110  1283               	bcf	3,5	;RP0=0, select bank0
  3380  0111  1303               	bcf	3,6	;RP1=0, select bank0
  3381  0112  00C3               	movwf	___flmul@temp+1
  3382  0113  0873               	movf	?__Umul8_16,w
  3383  0114  00C2               	movwf	___flmul@temp
  3384  0115                     l1780:
  3385  0115  0842               	movf	___flmul@temp,w
  3386  0116  00B2               	movwf	??___flmul
  3387  0117  01B3               	clrf	??___flmul+1
  3388  0118  01B4               	clrf	??___flmul+2
  3389  0119  01B5               	clrf	??___flmul+3
  3390  011A  0832               	movf	??___flmul,w
  3391  011B  07B8               	addwf	___flmul@grs,f
  3392  011C  0833               	movf	??___flmul+1,w
  3393  011D  1103               	clrz
  3394  011E  1803               	skipnc
  3395  011F  3E01               	addlw	1
  3396  0120  1903               	skipnz
  3397  0121  2923               	goto	u1401
  3398  0122  07B9               	addwf	___flmul@grs+1,f
  3399  0123                     u1401:
  3400  0123  0834               	movf	??___flmul+2,w
  3401  0124  1103               	clrz
  3402  0125  1803               	skipnc
  3403  0126  3E01               	addlw	1
  3404  0127  1903               	skipnz
  3405  0128  292A               	goto	u1402
  3406  0129  07BA               	addwf	___flmul@grs+2,f
  3407  012A                     u1402:
  3408  012A  0835               	movf	??___flmul+3,w
  3409  012B  1103               	clrz
  3410  012C  1803               	skipnc
  3411  012D  3E01               	addlw	1
  3412  012E  1903               	skipnz
  3413  012F  2931               	goto	u1403
  3414  0130  07BB               	addwf	___flmul@grs+3,f
  3415  0131                     u1403:
  3416  0131                     l1782:
  3417  0131  0843               	movf	___flmul@temp+1,w
  3418  0132  00B2               	movwf	??___flmul
  3419  0133  01B3               	clrf	??___flmul+1
  3420  0134  01B4               	clrf	??___flmul+2
  3421  0135  01B5               	clrf	??___flmul+3
  3422  0136  0832               	movf	??___flmul,w
  3423  0137  07BE               	addwf	___flmul@prod,f
  3424  0138  0833               	movf	??___flmul+1,w
  3425  0139  1103               	clrz
  3426  013A  1803               	skipnc
  3427  013B  3E01               	addlw	1
  3428  013C  1903               	skipnz
  3429  013D  293F               	goto	u1411
  3430  013E  07BF               	addwf	___flmul@prod+1,f
  3431  013F                     u1411:
  3432  013F  0834               	movf	??___flmul+2,w
  3433  0140  1103               	clrz
  3434  0141  1803               	skipnc
  3435  0142  3E01               	addlw	1
  3436  0143  1903               	skipnz
  3437  0144  2946               	goto	u1412
  3438  0145  07C0               	addwf	___flmul@prod+2,f
  3439  0146                     u1412:
  3440  0146  0835               	movf	??___flmul+3,w
  3441  0147  1103               	clrz
  3442  0148  1803               	skipnc
  3443  0149  3E01               	addlw	1
  3444  014A  1903               	skipnz
  3445  014B  294D               	goto	u1413
  3446  014C  07C1               	addwf	___flmul@prod+3,f
  3447  014D                     u1413:
  3448  014D                     l1784:
  3449  014D  3008               	movlw	8
  3450  014E  00B2               	movwf	??___flmul
  3451  014F                     u1425:
  3452  014F  1003               	clrc
  3453  0150  0DB8               	rlf	___flmul@grs,f
  3454  0151  0DB9               	rlf	___flmul@grs+1,f
  3455  0152  0DBA               	rlf	___flmul@grs+2,f
  3456  0153  0DBB               	rlf	___flmul@grs+3,f
  3457  0154  0BB2               	decfsz	??___flmul,f
  3458  0155  294F               	goto	u1425
  3459  0156                     l1786:
  3460  0156  082B               	movf	___flmul@b+1,w
  3461  0157  00B2               	movwf	??___flmul
  3462  0158  0832               	movf	??___flmul,w
  3463  0159  00F3               	movwf	__Umul8_16@multiplicand
  3464  015A  082E               	movf	___flmul@a,w
  3465  015B  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3466  0160  0874               	movf	?__Umul8_16+1,w
  3467  0161  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0162  1303               	bcf	3,6	;RP1=0, select bank0
  3469  0163  00C3               	movwf	___flmul@temp+1
  3470  0164  0873               	movf	?__Umul8_16,w
  3471  0165  00C2               	movwf	___flmul@temp
  3472  0166                     l1788:
  3473  0166  0842               	movf	___flmul@temp,w
  3474  0167  00B2               	movwf	??___flmul
  3475  0168  0843               	movf	___flmul@temp+1,w
  3476  0169  00B3               	movwf	??___flmul+1
  3477  016A  01B4               	clrf	??___flmul+2
  3478  016B  01B5               	clrf	??___flmul+3
  3479  016C  0832               	movf	??___flmul,w
  3480  016D  07B8               	addwf	___flmul@grs,f
  3481  016E  0833               	movf	??___flmul+1,w
  3482  016F  1103               	clrz
  3483  0170  1803               	skipnc
  3484  0171  3E01               	addlw	1
  3485  0172  1903               	skipnz
  3486  0173  2975               	goto	u1431
  3487  0174  07B9               	addwf	___flmul@grs+1,f
  3488  0175                     u1431:
  3489  0175  0834               	movf	??___flmul+2,w
  3490  0176  1103               	clrz
  3491  0177  1803               	skipnc
  3492  0178  3E01               	addlw	1
  3493  0179  1903               	skipnz
  3494  017A  297C               	goto	u1432
  3495  017B  07BA               	addwf	___flmul@grs+2,f
  3496  017C                     u1432:
  3497  017C  0835               	movf	??___flmul+3,w
  3498  017D  1103               	clrz
  3499  017E  1803               	skipnc
  3500  017F  3E01               	addlw	1
  3501  0180  1903               	skipnz
  3502  0181  2983               	goto	u1433
  3503  0182  07BB               	addwf	___flmul@grs+3,f
  3504  0183                     u1433:
  3505  0183                     l1790:
  3506  0183  082A               	movf	___flmul@b,w
  3507  0184  00B2               	movwf	??___flmul
  3508  0185  0832               	movf	??___flmul,w
  3509  0186  00F3               	movwf	__Umul8_16@multiplicand
  3510  0187  082F               	movf	___flmul@a+1,w
  3511  0188  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3512  018D  0874               	movf	?__Umul8_16+1,w
  3513  018E  1283               	bcf	3,5	;RP0=0, select bank0
  3514  018F  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0190  00C3               	movwf	___flmul@temp+1
  3516  0191  0873               	movf	?__Umul8_16,w
  3517  0192  00C2               	movwf	___flmul@temp
  3518  0193                     l1792:
  3519  0193  0842               	movf	___flmul@temp,w
  3520  0194  00B2               	movwf	??___flmul
  3521  0195  0843               	movf	___flmul@temp+1,w
  3522  0196  00B3               	movwf	??___flmul+1
  3523  0197  01B4               	clrf	??___flmul+2
  3524  0198  01B5               	clrf	??___flmul+3
  3525  0199  0832               	movf	??___flmul,w
  3526  019A  07B8               	addwf	___flmul@grs,f
  3527  019B  0833               	movf	??___flmul+1,w
  3528  019C  1103               	clrz
  3529  019D  1803               	skipnc
  3530  019E  3E01               	addlw	1
  3531  019F  1903               	skipnz
  3532  01A0  29A2               	goto	u1441
  3533  01A1  07B9               	addwf	___flmul@grs+1,f
  3534  01A2                     u1441:
  3535  01A2  0834               	movf	??___flmul+2,w
  3536  01A3  1103               	clrz
  3537  01A4  1803               	skipnc
  3538  01A5  3E01               	addlw	1
  3539  01A6  1903               	skipnz
  3540  01A7  29A9               	goto	u1442
  3541  01A8  07BA               	addwf	___flmul@grs+2,f
  3542  01A9                     u1442:
  3543  01A9  0835               	movf	??___flmul+3,w
  3544  01AA  1103               	clrz
  3545  01AB  1803               	skipnc
  3546  01AC  3E01               	addlw	1
  3547  01AD  1903               	skipnz
  3548  01AE  29B0               	goto	u1443
  3549  01AF  07BB               	addwf	___flmul@grs+3,f
  3550  01B0                     u1443:
  3551  01B0                     l1794:
  3552  01B0  3008               	movlw	8
  3553  01B1  00B2               	movwf	??___flmul
  3554  01B2                     u1455:
  3555  01B2  1003               	clrc
  3556  01B3  0DB8               	rlf	___flmul@grs,f
  3557  01B4  0DB9               	rlf	___flmul@grs+1,f
  3558  01B5  0DBA               	rlf	___flmul@grs+2,f
  3559  01B6  0DBB               	rlf	___flmul@grs+3,f
  3560  01B7  0BB2               	decfsz	??___flmul,f
  3561  01B8  29B2               	goto	u1455
  3562  01B9  082A               	movf	___flmul@b,w
  3563  01BA  00B2               	movwf	??___flmul
  3564  01BB  0832               	movf	??___flmul,w
  3565  01BC  00F3               	movwf	__Umul8_16@multiplicand
  3566  01BD  082E               	movf	___flmul@a,w
  3567  01BE  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3568  01C3  0874               	movf	?__Umul8_16+1,w
  3569  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3570  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3571  01C6  00C3               	movwf	___flmul@temp+1
  3572  01C7  0873               	movf	?__Umul8_16,w
  3573  01C8  00C2               	movwf	___flmul@temp
  3574  01C9                     l1796:
  3575  01C9  0842               	movf	___flmul@temp,w
  3576  01CA  00B2               	movwf	??___flmul
  3577  01CB  0843               	movf	___flmul@temp+1,w
  3578  01CC  00B3               	movwf	??___flmul+1
  3579  01CD  01B4               	clrf	??___flmul+2
  3580  01CE  01B5               	clrf	??___flmul+3
  3581  01CF  0832               	movf	??___flmul,w
  3582  01D0  07B8               	addwf	___flmul@grs,f
  3583  01D1  0833               	movf	??___flmul+1,w
  3584  01D2  1103               	clrz
  3585  01D3  1803               	skipnc
  3586  01D4  3E01               	addlw	1
  3587  01D5  1903               	skipnz
  3588  01D6  29D8               	goto	u1461
  3589  01D7  07B9               	addwf	___flmul@grs+1,f
  3590  01D8                     u1461:
  3591  01D8  0834               	movf	??___flmul+2,w
  3592  01D9  1103               	clrz
  3593  01DA  1803               	skipnc
  3594  01DB  3E01               	addlw	1
  3595  01DC  1903               	skipnz
  3596  01DD  29DF               	goto	u1462
  3597  01DE  07BA               	addwf	___flmul@grs+2,f
  3598  01DF                     u1462:
  3599  01DF  0835               	movf	??___flmul+3,w
  3600  01E0  1103               	clrz
  3601  01E1  1803               	skipnc
  3602  01E2  3E01               	addlw	1
  3603  01E3  1903               	skipnz
  3604  01E4  29E6               	goto	u1463
  3605  01E5  07BB               	addwf	___flmul@grs+3,f
  3606  01E6                     u1463:
  3607  01E6                     l1798:
  3608  01E6  082B               	movf	___flmul@b+1,w
  3609  01E7  00B2               	movwf	??___flmul
  3610  01E8  0832               	movf	??___flmul,w
  3611  01E9  00F3               	movwf	__Umul8_16@multiplicand
  3612  01EA  0830               	movf	___flmul@a+2,w
  3613  01EB  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3614  01F0  0874               	movf	?__Umul8_16+1,w
  3615  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  3616  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  3617  01F3  00C3               	movwf	___flmul@temp+1
  3618  01F4  0873               	movf	?__Umul8_16,w
  3619  01F5  00C2               	movwf	___flmul@temp
  3620  01F6  0842               	movf	___flmul@temp,w
  3621  01F7  00B2               	movwf	??___flmul
  3622  01F8  0843               	movf	___flmul@temp+1,w
  3623  01F9  00B3               	movwf	??___flmul+1
  3624  01FA  01B4               	clrf	??___flmul+2
  3625  01FB  01B5               	clrf	??___flmul+3
  3626  01FC  0832               	movf	??___flmul,w
  3627  01FD  07BE               	addwf	___flmul@prod,f
  3628  01FE  0833               	movf	??___flmul+1,w
  3629  01FF  1103               	clrz
  3630  0200  1803               	skipnc
  3631  0201  3E01               	addlw	1
  3632  0202  1903               	skipnz
  3633  0203  2A05               	goto	u1471
  3634  0204  07BF               	addwf	___flmul@prod+1,f
  3635  0205                     u1471:
  3636  0205  0834               	movf	??___flmul+2,w
  3637  0206  1103               	clrz
  3638  0207  1803               	skipnc
  3639  0208  3E01               	addlw	1
  3640  0209  1903               	skipnz
  3641  020A  2A0C               	goto	u1472
  3642  020B  07C0               	addwf	___flmul@prod+2,f
  3643  020C                     u1472:
  3644  020C  0835               	movf	??___flmul+3,w
  3645  020D  1103               	clrz
  3646  020E  1803               	skipnc
  3647  020F  3E01               	addlw	1
  3648  0210  1903               	skipnz
  3649  0211  2A13               	goto	u1473
  3650  0212  07C1               	addwf	___flmul@prod+3,f
  3651  0213                     u1473:
  3652  0213                     l1800:
  3653  0213  082C               	movf	___flmul@b+2,w
  3654  0214  00B2               	movwf	??___flmul
  3655  0215  0832               	movf	??___flmul,w
  3656  0216  00F3               	movwf	__Umul8_16@multiplicand
  3657  0217  082F               	movf	___flmul@a+1,w
  3658  0218  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3659  021D  0874               	movf	?__Umul8_16+1,w
  3660  021E  1283               	bcf	3,5	;RP0=0, select bank0
  3661  021F  1303               	bcf	3,6	;RP1=0, select bank0
  3662  0220  00C3               	movwf	___flmul@temp+1
  3663  0221  0873               	movf	?__Umul8_16,w
  3664  0222  00C2               	movwf	___flmul@temp
  3665  0223                     l1802:
  3666  0223  0842               	movf	___flmul@temp,w
  3667  0224  00B2               	movwf	??___flmul
  3668  0225  0843               	movf	___flmul@temp+1,w
  3669  0226  00B3               	movwf	??___flmul+1
  3670  0227  01B4               	clrf	??___flmul+2
  3671  0228  01B5               	clrf	??___flmul+3
  3672  0229  0832               	movf	??___flmul,w
  3673  022A  07BE               	addwf	___flmul@prod,f
  3674  022B  0833               	movf	??___flmul+1,w
  3675  022C  1103               	clrz
  3676  022D  1803               	skipnc
  3677  022E  3E01               	addlw	1
  3678  022F  1903               	skipnz
  3679  0230  2A32               	goto	u1481
  3680  0231  07BF               	addwf	___flmul@prod+1,f
  3681  0232                     u1481:
  3682  0232  0834               	movf	??___flmul+2,w
  3683  0233  1103               	clrz
  3684  0234  1803               	skipnc
  3685  0235  3E01               	addlw	1
  3686  0236  1903               	skipnz
  3687  0237  2A39               	goto	u1482
  3688  0238  07C0               	addwf	___flmul@prod+2,f
  3689  0239                     u1482:
  3690  0239  0835               	movf	??___flmul+3,w
  3691  023A  1103               	clrz
  3692  023B  1803               	skipnc
  3693  023C  3E01               	addlw	1
  3694  023D  1903               	skipnz
  3695  023E  2A40               	goto	u1483
  3696  023F  07C1               	addwf	___flmul@prod+3,f
  3697  0240                     u1483:
  3698  0240  082C               	movf	___flmul@b+2,w
  3699  0241  00B2               	movwf	??___flmul
  3700  0242  0832               	movf	??___flmul,w
  3701  0243  00F3               	movwf	__Umul8_16@multiplicand
  3702  0244  0830               	movf	___flmul@a+2,w
  3703  0245  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3704  024A  0874               	movf	?__Umul8_16+1,w
  3705  024B  1283               	bcf	3,5	;RP0=0, select bank0
  3706  024C  1303               	bcf	3,6	;RP1=0, select bank0
  3707  024D  00C3               	movwf	___flmul@temp+1
  3708  024E  0873               	movf	?__Umul8_16,w
  3709  024F  00C2               	movwf	___flmul@temp
  3710  0250                     l1804:
  3711  0250  0842               	movf	___flmul@temp,w
  3712  0251  00B2               	movwf	??___flmul
  3713  0252  0843               	movf	___flmul@temp+1,w
  3714  0253  00B3               	movwf	??___flmul+1
  3715  0254  01B4               	clrf	??___flmul+2
  3716  0255  01B5               	clrf	??___flmul+3
  3717  0256  3008               	movlw	8
  3718  0257                     u1495:
  3719  0257  1003               	clrc
